INPUT_TABLE
Variable ID
India_water_Inttechcoef

region,supplysector,subsector0,subsector1,subsector,stub.technology,year,minicam.energy.input,coefficient,market.name
India,electricity,NarmadaR,solar,solar,PV,2095,water_td_elec_W,0.0055556,India
India,electricity,SabarmatiR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,GangesR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,MahiR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,TaptiR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,BengalW,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,BrahmaniR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,MahanadiR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,GodavariR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,IndCstNE,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,IndCstW,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,KrishnaR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,IndCstE,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,PennarR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,CauveryR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,IndCstS,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,NarmadaR,solar,solar,PV,2100,water_td_elec_W,0.0055556,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),1975,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),1990,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2005,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2010,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2015,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2020,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2025,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2030,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2035,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2040,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,IndCstNE,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,IndCstW,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,KrishnaR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,IndCstE,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,PennarR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,CauveryR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,IndCstS,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,NarmadaR,solar,CSP,CSP (recirculating),2045,water_td_elec_W,0.9166667,India
India,electricity,SabarmatiR,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
India,electricity,GangesR,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
India,electricity,MahiR,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
India,electricity,TaptiR,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
India,electricity,BengalW,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
India,electricity,BrahmaniR,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
India,electricity,MahanadiR,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
India,electricity,GodavariR,solar,CSP,CSP (recirculating),2050,water_td_elec_W,0.9166667,India
